nombre,lealtad,genero,noble,juego_de_tronos,choque_de_reyes,tormenta_de_espadas,festin_de_cuervos,danza_de_dragones,capitulo_presentacion,anio_muerte,libro_muerte,capitulo_muerte
Addam Marbrand,Lannister,1,1,1,1,1,1,0,56,NA,NA,NA
Aegon Frey (Jinglebell),Ninguna,1,1,0,0,1,0,0,49,299,3,51
Aegon Targaryen,Targaryen,1,1,0,0,0,0,1,5,NA,NA,NA
Adrack Humble,Greyjoy,1,1,0,0,0,0,1,20,300,5,20
Aemon Costayne,Lannister,1,1,0,0,1,0,0,NA,NA,NA,NA
Aemon Estermont,Baratheon,1,1,0,1,1,0,0,NA,NA,NA,NA
Aemon Targaryen (son of Maekar I),Guardia de la Noche,1,1,1,0,1,1,0,21,300,4,35
Aenys Frey,Ninguna,0,1,1,1,1,0,1,59,300,5,NA
Aeron Greyjoy,Greyjoy,1,1,0,1,0,1,0,11,NA,NA,NA
Aethan,Guardia de la Noche,1,0,0,0,1,0,0,0,NA,NA,NA
Aggar,Greyjoy,1,0,0,1,0,0,0,50,299,2,56
Aggo,Targaryen,1,0,1,1,1,0,1,54,NA,NA,NA
Alan of Rosby,Guardia de la Noche,1,1,0,1,1,0,1,18,300,5,4
Alayaya,Ninguna,0,0,0,1,0,0,0,15,NA,NA,NA
Albar Royce,Arryn,1,1,1,0,0,1,0,38,NA,NA,NA
Albett,Guardia de la Noche,1,0,1,0,0,0,0,26,NA,NA,NA
Alebelly,Stark,1,0,0,1,0,0,0,4,299,2,46
Alerie Hightower,Tyrell,0,1,0,0,1,1,0,6,NA,NA,NA
Alesander Staedmon,Baratheon,1,1,0,1,0,0,0,65,NA,NA,NA
Alester Florent,Baratheon,1,1,0,1,1,0,0,36,300,4,NA
Alia of Braavos,Ninguna,0,0,1,0,0,0,0,28,NA,NA,NA
Alla Tyrell,Tyrell,0,1,0,0,1,1,0,6,NA,NA,NA
Allard Seaworth,Baratheon,1,1,0,1,0,0,0,10,299,2,10
Alliser Thorne,Guardia de la Noche,1,0,1,1,1,0,1,19,NA,NA,NA
Alyn,Stark,1,0,1,0,0,0,0,12,298,3,34
Alyn Ambrose,Tyrell,1,1,0,1,0,1,0,59,NA,NA,NA
Alyn Estermont,Baratheon,1,1,0,1,1,0,0,NA,NA,NA,NA
Alyn Stackspear,Lannister,1,1,0,0,0,1,0,16,NA,NA,NA
Alys Karstark,Stark,0,1,0,0,0,0,1,44,NA,NA,NA
Alysane Mormont,Stark,0,1,0,0,0,0,1,35,NA,NA,NA
Alyx Frey,Ninguna,1,1,0,0,1,0,0,49,NA,NA,NA
Ambrode,Greyjoy,1,0,0,1,0,0,0,24,NA,NA,NA
Amory Lorch,Lannister,1,1,0,1,0,0,0,14,299,2,47
Andar Royce,Arryn,1,1,1,0,0,0,0,29,NA,NA,NA
Andrew Estermont,Baratheon,1,1,0,0,1,0,0,36,NA,NA,NA
Andrey Dalt,Martell,1,1,0,0,0,1,0,21,NA,NA,NA
Andrik,Greyjoy,1,1,0,0,0,1,0,19,NA,NA,NA
Anguy,Ninguna,1,0,1,0,1,0,0,30,NA,NA,NA
Antario Jast,Lannister,1,1,0,1,0,0,0,32,NA,NA,NA
Anvil Ryn,Ninguna,1,0,0,0,1,0,0,34,299,3,34
Anya Waynwood,Arryn,0,1,1,0,0,1,0,38,NA,NA,NA
Archibald Yronwood,Martell,1,1,0,0,0,0,1,6,NA,NA,NA
Ardrian Celtigar,Baratheon,1,1,0,1,1,0,0,10,NA,NA,NA
Areo Hotah,Martell,1,0,0,0,0,1,1,2,NA,NA,NA
Arianne Martell,Martell,0,1,0,0,0,1,1,2,NA,NA,NA
